country,region,percentage,median_percentage,continent
Afghanistan,South Asia,0.9423702013900543,0.8461742963251473,Asia
Albania,Southern Europe,0.6383839730124001,0.6558348913992449,Europe
Algeria,North Africa,0.630204769898109,0.8206128837841787,Africa
Argentina,South America,0.8767938958595356,0.8194123131090988,Americas
Armenia,Central Asia,0.42016421814081034,0.8461742963251473,Asia
Australia,Aus/NZ,0.8332962560295303,0.7771823167727796,Oceania
Austria,Western Europe,0.548592406123656,0.6558348913992449,Europe
Azerbaijan,Central Asia,0.6339330828609149,0.8461742963251473,Asia
Bangladesh,South Asia,0.9790823204146358,0.8461742963251473,Asia
Belarus,Eastern Europe,0.3631982502368123,0.6558348913992449,Europe
Belgium,Western Europe,0.6271028787957234,0.6558348913992449,Europe
Benin,Western Africa,0.8180269815896852,0.8206128837841787,Africa
Bolivia,South America,0.7419606175753176,0.8194123131090988,Americas
Bosnia and Herzegovina,Southern Europe,0.7028352916792995,0.6558348913992449,Europe
Botswana,Southern Africa,0.7941785941657024,0.8206128837841787,Africa
Brazil,South America,0.7998103720482848,0.8194123131090988,Americas
Bulgaria,Eastern Europe,0.3954659856964611,0.6558348913992449,Europe
Burkina Faso,Western Africa,0.6802213453222018,0.8206128837841787,Africa
Burundi,Eastern Africa,0.8751567521358754,0.8206128837841787,Africa
Cambodia,Southeast Asia,0.876030280929837,0.8461742963251473,Asia
Cameroon,Central Africa,0.77104957073413,0.8206128837841787,Africa
Canada,Northern America,0.7643792008783675,0.8194123131090988,Americas
Chad,Central Africa,0.8113775922364721,0.8206128837841787,Africa
Chile,South America,0.7419019875463864,0.8194123131090988,Americas
China,East Asia,0.7229322724241933,0.8461742963251473,Asia
Colombia,South America,0.8194123131090988,0.8194123131090988,Americas
Comoros,Eastern Africa,0.8925248139992082,0.8206128837841787,Africa
"Congo, Rep.",Central Africa,0.751463029310277,0.8206128837841787,Africa
Costa Rica,Central America and Mexico,0.8636932242108252,0.8194123131090988,Americas
Croatia,Southern Europe,0.5677457913838703,0.6558348913992449,Europe
Cyprus,Southern Europe,0.621991964541309,0.6558348913992449,Europe
Czech Republic,Eastern Europe,0.6404283543664014,0.6558348913992449,Europe
Denmark,Northern Europe,0.6977371729818083,0.6558348913992449,Europe
Dominican Republic,Central America and Mexico,0.8944088704882527,0.8194123131090988,Americas
Ecuador,South America,0.8587054365144184,0.8194123131090988,Americas
Egypt,North Africa,0.9715369230199258,0.8206128837841787,Africa
El Salvador,Central America and Mexico,0.7796172391992084,0.8194123131090988,Americas
Estonia,Northern Europe,0.5021347152519056,0.6558348913992449,Europe
Ethiopia,Eastern Africa,0.961275399818322,0.8206128837841787,Africa
Finland,Northern Europe,0.7284051343222542,0.6558348913992449,Europe
France,Western Europe,0.47036260050995615,0.6558348913992449,Europe
Gabon,Central Africa,0.6264785774529134,0.8206128837841787,Africa
Georgia,Central Asia,0.694996618526878,0.8461742963251473,Asia
Germany,Western Europe,0.6715740011138055,0.6558348913992449,Europe
Ghana,Western Africa,0.8718449313993951,0.8206128837841787,Africa
Greece,Southern Europe,0.7851626393703378,0.6558348913992449,Europe
Guatemala,Central America and Mexico,0.8726356487634085,0.8194123131090988,Americas
Guinea,Western Africa,0.7828265399096267,0.8206128837841787,Africa
Haiti,Central America and Mexico,0.7162930719227174,0.8194123131090988,Americas
Honduras,Central America and Mexico,0.8917671284669678,0.8194123131090988,Americas
Hungary,Eastern Europe,0.7669854953414537,0.6558348913992449,Europe
Iceland,Northern Europe,0.606767277115234,0.6558348913992449,Europe
India,South Asia,0.9544130778372519,0.8461742963251473,Asia
Indonesia,Southeast Asia,0.8350510670750568,0.8461742963251473,Asia
Iran,Middle East,0.6851595654915216,0.8421886744738257,Middle East and North Africa
Iraq,Middle East,0.8996511468177435,0.8421886744738257,Middle East and North Africa
Ireland,Northern Europe,0.7345047239601956,0.6558348913992449,Europe
Israel,Middle East,0.7558244767114192,0.8421886744738257,Middle East and North Africa
Italy,Southern Europe,0.7569166718705529,0.6558348913992449,Europe
Ivory Coast,Western Africa,0.7695228842604246,0.8206128837841787,Africa
Japan,East Asia,0.3399302620533886,0.8461742963251473,Asia
Jordan,Middle East,0.9198920648209588,0.8421886744738257,Middle East and North Africa
Kazakhstan,Central Asia,0.4571756253160751,0.8461742963251473,Asia
Kenya,Eastern Africa,0.8923351746424262,0.8206128837841787,Africa
Kuwait,Middle East,0.8685452771074339,0.8421886744738257,Middle East and North Africa
Kyrgyzstan,Central Asia,0.6783130848890405,0.8461742963251473,Asia
Laos,Southeast Asia,0.9238492746458074,0.8461742963251473,Asia
Latvia,Northern Europe,0.4545748506299581,0.6558348913992449,Europe
Lebanon,Middle East,0.8369318336792787,0.8421886744738257,Middle East and North Africa
Liberia,Western Africa,0.9601272648630654,0.8206128837841787,Africa
Libya,North Africa,0.7392569378005135,0.8206128837841787,Africa
Lithuania,Northern Europe,0.5237598497476371,0.6558348913992449,Europe
Luxembourg,Western Europe,0.7082599285437224,0.6558348913992449,Europe
Macedonia,Southern Europe,0.5361418004273041,0.6558348913992449,Europe
Madagascar,Eastern Africa,0.8537612575844635,0.8206128837841787,Africa
Malawi,Eastern Africa,0.9173364064288609,0.8206128837841787,Africa
Malaysia,Southeast Asia,0.9089023357863647,0.8461742963251473,Asia
Mali,Western Africa,0.6550021114178353,0.8206128837841787,Africa
Malta,Southern Europe,0.7949439766129287,0.6558348913992449,Europe
Mauritania,Western Africa,0.7421991728078315,0.8206128837841787,Africa
Mauritius,Eastern Africa,0.6293665163535612,0.8206128837841787,Africa
Mexico,Central America and Mexico,0.8897181011185947,0.8194123131090988,Americas
Moldova,Eastern Europe,0.44338382834558665,0.6558348913992449,Europe
Mongolia,East Asia,0.7443747462324681,0.8461742963251473,Asia
Montenegro,Southern Europe,0.4435211798409122,0.6558348913992449,Europe
Morocco,North Africa,0.7986947394213185,0.8206128837841787,Africa
Mozambique,Eastern Africa,0.9118510944467804,0.8206128837841787,Africa
Myanmar,Southeast Asia,0.9149710827368016,0.8461742963251473,Asia
Namibia,Southern Africa,0.8354229489825749,0.8206128837841787,Africa
Nepal,South Asia,0.9211685934424472,0.8461742963251473,Asia
Netherlands,Western Europe,0.6763927552180102,0.6558348913992449,Europe
New Zealand,Aus/NZ,0.7210683775160289,0.7771823167727796,Oceania
Nicaragua,Central America and Mexico,0.928753492209603,0.8194123131090988,Americas
Niger,Western Africa,0.8676437259159018,0.8206128837841787,Africa
Nigeria,Western Africa,0.9114849162612723,0.8206128837841787,Africa
Norway,Northern Europe,0.8320643863882926,0.6558348913992449,Europe
Pakistan,South Asia,0.8746708615328552,0.8461742963251473,Asia
Palestine,Middle East,0.9082341117983321,0.8421886744738257,Middle East and North Africa
Panama,Central America and Mexico,0.8701179180461405,0.8194123131090988,Americas
Paraguay,South America,0.7771853638598835,0.8194123131090988,Americas
Peru,South America,0.7020276962283174,0.8194123131090988,Americas
Philippines,Southeast Asia,0.7873598855708961,0.8461742963251473,Asia
Poland,Eastern Europe,0.7759000687589991,0.6558348913992449,Europe
Portugal,Southern Europe,0.8076637384222118,0.6558348913992449,Europe
Romania,Eastern Europe,0.6521081461358071,0.6558348913992449,Europe
Russia,Eastern Europe,0.4463316828097059,0.6558348913992449,Europe
Rwanda,Eastern Africa,0.9353981408011192,0.8206128837841787,Africa
Saudi Arabia,Middle East,0.8451071615659518,0.8421886744738257,Middle East and North Africa
Senegal,Western Africa,0.733648279178559,0.8206128837841787,Africa
Serbia,Southern Europe,0.6595616366626826,0.6558348913992449,Europe
Sierra Leone,Western Africa,0.9275960826817952,0.8206128837841787,Africa
Singapore,Southeast Asia,0.7619201144970944,0.8461742963251473,Asia
Slovakia,Eastern Europe,0.7324740637029271,0.6558348913992449,Europe
Slovenia,Southern Europe,0.7026216267071237,0.6558348913992449,Europe
South Africa,Southern Africa,0.8231987859786722,0.8206128837841787,Africa
South Korea,East Asia,0.4865487800769757,0.8461742963251473,Asia
Spain,Southern Europe,0.7964759426207985,0.6558348913992449,Europe
Sri Lanka,South Asia,0.8648181964306899,0.8461742963251473,Asia
Eswatini,Southern Africa,0.7558018850987722,0.8206128837841787,Africa
Sweden,Northern Europe,0.6984934992582077,0.6558348913992449,Europe
Switzerland,Western Europe,0.5264549204053768,0.6558348913992449,Europe
Taiwan,East Asia,0.5660420010968811,0.8461742963251473,Asia
Tajikistan,Central Asia,0.9132556177285437,0.8461742963251473,Asia
Tanzania,Eastern Africa,0.9553248557705468,0.8206128837841787,Africa
Thailand,Southeast Asia,0.9258005103790817,0.8461742963251473,Asia
The Gambia,Western Africa,0.8750210734310425,0.8206128837841787,Africa
Togo,Western Africa,0.5116570541773132,0.8206128837841787,Africa
Tunisia,North Africa,0.772538258435147,0.8206128837841787,Africa
Turkey,Middle East,0.8179293168301862,0.8421886744738257,Middle East and North Africa
Turkmenistan,Central Asia,0.8572975255752376,0.8461742963251473,Asia
Uganda,Eastern Africa,0.855233669479714,0.8206128837841787,Africa
Ukraine,Eastern Europe,0.2928529389888846,0.6558348913992449,Europe
United Arab Emirates,Middle East,0.8358233724005042,0.8421886744738257,Middle East and North Africa
United Kingdom,Northern Europe,0.7515199259727092,0.6558348913992449,Europe
United States,Northern America,0.7209093656899119,0.8194123131090988,Americas
Uruguay,South America,0.7239453213121861,0.8194123131090988,Americas
Uzbekistan,Central Asia,0.9234588999880313,0.8461742963251473,Asia
Venezuela,South America,0.9222134241769857,0.8194123131090988,Americas
Vietnam,Southeast Asia,0.7084443302196088,0.8461742963251473,Asia
Yemen,Middle East,0.8421886744738257,0.8421886744738257,Middle East and North Africa
Zambia,Eastern Africa,0.8054475526699446,0.8206128837841787,Africa
Zimbabwe,Eastern Africa,0.8514194335951919,0.8206128837841787,Africa
